Column1;Name;geometry;latitude;longitude;Description;X5th.tree;X10th.tree;Den.N;Den.E;Den.S;Den.W;Species.1;Species.2;Species.3;Soil;Avr.Den;Tree.density.5;Tree.density.10
1;PDF07;"{""type"":""Point"",""coordinates"":[-123.052229,49.759658,1194.77]}";49.759658;-123.052229;PDF07;4,8;7,4;14;6;5;19;Mountain Hemlock;Fir;;;88,54166667;0,0621699;0,055221766
2;PDF19;"{""type"":""Point"",""coordinates"":[-122.884337,50.028812,1790.8]}";50.028812;-122.884337;PDF19;2,8;5,3;0;17;22;21;Sub Alpine Fir;Mountain Hemlock;;;84,375;0,182703379;0,107651973
3;PDF21;"{""type"":""Point"",""coordinates"":[-123.056322,49.757494,1135.05]}";49.757494;-123.056322;PDF21;2,4;3,7;2;5;0;3;Western Hemlock;Fir;;;97,39583333;0,248679599;0,220887065
4;PDF22;"{""type"":""Point"",""coordinates"":[-123.045548,49.764844,1299.07]}";49.764844;-123.045548;PDF22;3,9;6,2;15;3;5;5;Mountain Hemlock ;Fir;;;92,70833333;0,094174523;0,078666595
5;PE01;"{""type"":""Point"",""coordinates"":[-122.986695,49.785548,1478.64]}";49.785548;-122.986695;PE01;47;65;96;96;96;96;Mountain Hemlock;;;Carex meadows;0;0,000648436;0,000715726
6;PE02;"{""type"":""Point"",""coordinates"":[-122.984377,49.812035,1330.83]}";49.812035;-122.984377;PE02;18;24;96;96;96;96;Mountain Hemlock;;;Willow;0;0,004420971;0,005249903
7;PE03;"{""type"":""Point"",""coordinates"":[-122.969528,49.817359,1518.13]}";49.817359;-122.969528;PE03;163;195;96;96;96;96;Mountain Hemlock;;;Header;0;5,39122E-05;7,95252E-05
8;PE04;"{""type"":""Point"",""coordinates"":[-122.942791,49.81528,1493.99]}";49.81528;-122.942791;PE04;1,8;3,3;83;62;33;0;Mountain Hemlock;;;Header;53,64583333;0,442097064;0,277680801
9;PE05;"{""type"":""Point"",""coordinates"":[-122.878914,50.026403,1886.64]}";50.026403;-122.878914;PE05;5,8;8,6;94;73;94;96;Sub Alpine Fir;White Bark Pine;;Header;7,03125;0,042580098;0,040886208
10;PE06;"{""type"":""Point"",""coordinates"":[-122.881634,50.028254,1846.45]}";50.028254;-122.881634;PE06;9,3;16,4;96;94;96;96;Sub Alpine Fir;;;Header;0,520833333;0,016561388;0,011243099
11;PE07;"{""type"":""Point"",""coordinates"":[-122.883276,50.028593,1806.17]}";50.028593;-122.883276;PE07;15,2;16,4;95;96;96;96;Sub Alpine Fir;;;Grass Flower;0,260416667;0,006199768;0,011243099
12;PE08;"{""type"":""Point"",""coordinates"":[-122.893798,50.028804,1790.83]}";50.028804;-122.893798;PE08;2,2;3,3;81;70;35;7;Sub Alpine Fir;;;Grass Flower;49,73958333;0,295949274;0,277680801
13;PE09;"{""type"":""Point"",""coordinates"":[-122.895747,50.031533,1842.12]}";50.031533;-122.895747;PE09;5,3;6,5;73;68;45;89;Sub Alpine Fir;;;Header;28,38541667;0,05099304;0,071572637
14;PF10;"{""type"":""Point"",""coordinates"":[-123.034796,49.76161,1425.37]}";49.76161;-123.034796;PF10;6;7,3;83;89;44;19;Mountain Hemlock;Yellow Cedar;Fir;;38,80208333;0,039788736;0,056745054
15;PF16;"{""type"":""Point"",""coordinates"":[-122.991314,49.800945,1447.96]}";49.800945;-122.991314;PF16;4,6;6,5;77;42;20;32;Mountain Hemlock;Fir;;Header;55,46875;0,067693501;0,071572637
16;PF17;"{""type"":""Point"",""coordinates"":[-122.990545,49.78874,1434.2]}";49.78874;-122.990545;PF17;14;16;85;61;90;95;Mountain Hemlock;Fir;;Header;13,80208333;0,007308135;0,011812281
17;PF21;"{""type"":""Point"",""coordinates"":[-122.85916,50.031248,1754.45]}";50.031248;-122.85916;PF21;3,4;8;62;3;10;11;Sub Alpine Fir;;;;77,60416667;0,123909558;0,047249124
18;PF24;"{""type"":""Point"",""coordinates"":[-122.913423,50.037506,1872.72]}";50.037506;-122.913423;PF24;2,6;3,5;49;46;80;94;Sub Alpine Fir;;;Header;29,94791667;0,211892676;0,246852565
19;PF25;"{""type"":""Point"",""coordinates"":[-122.91453,50.035647,1845.69]}";50.035647;-122.91453;PF25;1;1,7;15;2;23;16;Sub Alpine Fir;;;;85,41666667;1,432394488;1,046347377
20;PF26;"{""type"":""Point"",""coordinates"":[-122.898239,50.028984,1807.41]}";50.028984;-122.898239;PF26;2,2;3,1;8;4;6;2;Sub Alpine Fir;;;;94,79166667;0,295949274;0,314666381
21;PF27;"{""type"":""Point"",""coordinates"":[-122.888368,50.027548,1738.42]}";50.027548;-122.888368;PF27;1,7;2,6;24;31;39;21;Sub Alpine Fir;;;;70,05208333;0,495638231;0,447328982
22;PF28;"{""type"":""Point"",""coordinates"":[-122.857321,50.02849,1731.2]}";50.02849;-122.857321;PF28;5,7;7,9;96;94;39;84;Sub Alpine Fir;;;Header;18,48958333;0,044087242;0,048452875
23;PF32;"{""type"":""Point"",""coordinates"":[-123.007229,49.768299,1534.74]}";49.768299;-123.007229;PF32;4,3;6,6;74;25;18;9;Mountain Hemlock;Fir;;Header;67,1875;0,077468604;0,0694202
24;PF33;"{""type"":""Point"",""coordinates"":[-122.989151,49.781179,1486.58]}";49.781179;-122.989151;PF33;4,3;5,9;95;89;96;87;Mountain Hemlock;;;Header;4,427083333;0,077468604;0,086869978
25;PF34;"{""type"":""Point"",""coordinates"":[-122.975522,49.818614,1523.38]}";49.818614;-122.975522;PF34;3;3,5;23;71;24;21;Mountain Hemlock;;;Header;63,80208333;0,159154943;0,246852565
26;PF35;"{""type"":""Point"",""coordinates"":[-122.859126,50.025303,1844.89]}";50.025303;-122.859126;PF35;2,1;2,6;68;9;46;31;Sub Alpine Fir;;;;59,89583333;0,324806006;0,447328982
27;PF39;"{""type"":""Point"",""coordinates"":[-122.933877,50.040305,1887.99]}";50.040305;-122.933877;PF39;8,8;10,3;94;84;96;96;Sub Alpine Fir;WWP;;Header;3,645833333;0,01849683;0,028503572
28;PGL10;"{""type"":""Point"",""coordinates"":[-122.986563,49.785917,1480.72]}";49.785917;-122.986563;PGL10;30;80;96;96;96;96;Mountain Hemlock;;;Header;0;0,001591549;0,000472491
29;PGL15;"{""type"":""Point"",""coordinates"":[-122.992798,49.7949,1446.69]}";49.7949;-122.992798;PGL15;26,6;30;96;96;96;96;Mountain Hemlock;Yellow Cedar;;Header;0;0,002024414;0,003359938
30;PGL16;"{""type"":""Point"",""coordinates"":[-122.94351,49.814903,1504.69]}";49.814903;-122.94351;PGL16;20;20;96;96;96;96;;;;Header;0;0,003580986;0,00755986
31;PGL22;"{""type"":""Point"",""coordinates"":[-122.913169,50.036566,1850.65]}";50.036566;-122.913169;PGL22;9,1;11,7;95;96;96;96;Sub Alpine Fir;White Bark Pine;;Header;0,260416667;0,017297361;0,02209032
32;PGL23;"{""type"":""Point"",""coordinates"":[-122.898389,50.029896,1834.34]}";50.029896;-122.898389;PGL23;21;23;96;96;96;96;;;;Grass Flower;0;0,00324806;0,00571634
33;PGL27;"{""type"":""Point"",""coordinates"":[-122.889029,50.027822,1746.35]}";50.027822;-122.889029;PGL27;8,4;12;96;96;96;96;Sub Alpine Fir;Mountain Hemlock;;Header;0;0,020300375;0,020999611
